"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/06/2022";"0000";"8,2";"8,8";"8,0";"74,0";"75,0";"71,0";"3,7";"4,2";"3,7";"959,7";"959,7";"959,3";"1,8";"170,0";"3,5";"";"0,0"
"01/06/2022";"0100";"8,2";"8,8";"8,1";"76,0";"76,0";"70,0";"4,2";"4,2";"3,6";"960,0";"960,1";"959,7";"0,0";"168,0";"4,7";"";"0,0"
"01/06/2022";"0200";"7,7";"8,4";"7,6";"80,0";"80,0";"75,0";"4,5";"4,5";"4,1";"959,9";"960,2";"959,9";"0,1";"166,0";"2,8";"";"0,0"
"01/06/2022";"0300";"7,7";"8,1";"7,5";"81,0";"82,0";"78,0";"4,6";"4,7";"4,4";"959,3";"959,9";"959,2";"0,0";"161,0";"3,8";"";"0,0"
"01/06/2022";"0400";"7,2";"7,7";"7,0";"85,0";"85,0";"81,0";"4,8";"4,9";"4,5";"958,9";"959,3";"958,9";"0,0";"156,0";"0,0";"";"0,0"
"01/06/2022";"0500";"6,2";"7,3";"6,2";"90,0";"90,0";"85,0";"4,7";"4,9";"4,6";"959,1";"959,2";"958,9";"0,0";"177,0";"0,2";"";"0,0"
"01/06/2022";"0600";"6,0";"6,4";"6,0";"91,0";"91,0";"90,0";"4,6";"5,0";"4,6";"958,7";"959,1";"958,7";"0,0";"168,0";"3,0";"";"0,0"
"01/06/2022";"0700";"6,0";"6,2";"5,8";"92,0";"92,0";"90,0";"4,7";"4,9";"4,4";"958,5";"958,7";"958,5";"0,0";"165,0";"0,0";"";"0,0"
"01/06/2022";"0800";"5,5";"6,2";"5,5";"92,0";"92,0";"90,0";"4,3";"4,9";"4,3";"958,6";"958,6";"958,4";"0,0";"169,0";"0,0";"";"0,0"
"01/06/2022";"0900";"5,6";"5,9";"5,4";"92,0";"92,0";"91,0";"4,5";"4,8";"4,2";"958,4";"958,7";"958,3";"0,0";"143,0";"0,0";"";"0,0"
"01/06/2022";"1000";"5,4";"5,9";"5,4";"92,0";"93,0";"91,0";"4,2";"4,7";"4,2";"958,8";"958,9";"958,4";"0,0";"173,0";"0,0";"";"0,0"
"01/06/2022";"1100";"6,3";"6,3";"5,2";"91,0";"93,0";"90,0";"4,9";"4,9";"4,0";"958,3";"958,8";"958,3";"0,0";"153,0";"2,0";"";"0,0"
"01/06/2022";"1200";"7,3";"7,5";"6,3";"90,0";"91,0";"88,0";"5,7";"5,7";"4,9";"958,3";"958,7";"958,1";"0,0";"131,0";"4,4";"";"0,0"
"01/06/2022";"1300";"8,1";"8,1";"7,2";"90,0";"92,0";"89,0";"6,6";"6,6";"5,6";"959,2";"960,0";"958,3";"0,0";"348,0";"4,5";"";"0,0"
"01/06/2022";"1400";"9,3";"9,5";"8,1";"90,0";"92,0";"88,0";"7,8";"7,8";"6,6";"960,2";"960,5";"959,0";"0,6";"326,0";"2,3";"";"0,0"
"01/06/2022";"1500";"9,4";"9,6";"9,2";"93,0";"93,0";"90,0";"8,4";"8,4";"7,6";"959,8";"960,2";"959,2";"0,4";"285,0";"2,4";"";"0,2"
"01/06/2022";"1600";"9,9";"9,9";"9,1";"95,0";"96,0";"93,0";"9,1";"9,2";"8,1";"958,8";"959,8";"958,7";"0,2";"229,0";"2,2";"";"1,2"
"01/06/2022";"1700";"10,1";"10,4";"9,6";"94,0";"96,0";"94,0";"9,2";"9,7";"8,8";"957,9";"959,2";"957,9";"0,2";"150,0";"1,8";"";"0,2"
"01/06/2022";"1800";"10,4";"10,5";"10,0";"96,0";"96,0";"94,0";"9,7";"9,9";"9,1";"957,4";"958,7";"957,4";"0,1";"192,0";"1,8";"";"2,8"
"01/06/2022";"1900";"10,7";"10,7";"10,2";"95,0";"96,0";"95,0";"9,9";"10,0";"9,5";"957,7";"957,7";"957,2";"0,0";"176,0";"1,6";"";"0,0"
"01/06/2022";"2000";"10,7";"11,0";"10,7";"94,0";"95,0";"93,0";"9,8";"10,1";"9,7";"958,4";"958,5";"957,6";"0,2";"311,0";"1,5";"";"0,0"
"01/06/2022";"2100";"10,5";"10,8";"10,5";"96,0";"96,0";"94,0";"9,9";"10,0";"9,8";"958,2";"958,6";"958,2";"0,0";"51,0";"2,0";"";"0,2"
"01/06/2022";"2200";"9,9";"10,6";"9,9";"97,0";"97,0";"96,0";"9,6";"10,1";"9,4";"958,6";"958,6";"958,1";"1,0";"136,0";"3,3";"";"0,0"
"01/06/2022";"2300";"10,1";"10,1";"10,0";"98,0";"98,0";"97,0";"9,8";"9,9";"9,6";"959,2";"959,3";"958,5";"0,0";"44,0";"2,8";"";"0,0"
"02/06/2022";"0000";"10,4";"10,5";"10,1";"98,0";"99,0";"98,0";"10,1";"10,2";"9,9";"959,3";"959,5";"958,7";"1,1";"151,0";"2,8";"";"0,0"
"02/06/2022";"0100";"9,9";"10,5";"9,9";"95,0";"98,0";"95,0";"9,2";"10,1";"9,2";"959,2";"959,5";"959,1";"0,0";"147,0";"4,3";"";"0,0"
"02/06/2022";"0200";"9,5";"10,0";"9,5";"95,0";"96,0";"94,0";"8,7";"9,3";"8,7";"959,3";"959,7";"959,1";"1,7";"152,0";"4,7";"";"0,2"
